name,rating,review,duration
mialgio mialgio,22 jam lalu, 1 bintang ,(Diterjemahkan oleh Google) tidak terlalu menarik untuk dilihat jika bukan hanya gua tua saja yang sangat menarik untuk memahami budaya lokal untuk dibangun …
Eswe 74,2 minggu lalu, 4 bintang ,"Keren walaupun bekas tambang, banyak spot fotonya"
Glenn Farly,2 minggu lalu, 5 bintang ,"Bukit kapur arosbaya Madura. Untuk best view siang yaa, pasti dpt baguss untuk foto2 kalian ,🤩"
Azizatul Latifah,sebulan lalu, 4 bintang ,
Juna Edi,sebulan lalu, 5 bintang ,
TCT Novy,sebulan lalu, 5 bintang ,Indah
NAFISAH SY,sebulan lalu, 3 bintang ,
WOODPACKERS,sebulan lalu, 3 bintang ,Lumayan
Ke Jogja Pasti Heppi,sebulan lalu, 5 bintang ,Spot foto unik
Azis Nataningrat,sebulan lalu, 5 bintang ,
Admin,2 bulan lalu, 4 bintang ,Jalannya sempit
moh rokip,2 bulan lalu, 4 bintang ,
Henry Pangemanan,2 bulan lalu, 5 bintang ,"(Diterjemahkan oleh Google) Tempat Yang Luar Biasa ...

(Asli)
Amazing Place..."
Dwinda Satria,2 bulan lalu, 4 bintang ,"tempat ok, cuman jalan/ akses kesana sangat sempit"
Yemima Yektining Utami,2 bulan lalu, 5 bintang ,"(Diterjemahkan oleh Google) Tempat ini menakjubkan

(Asli) …"
Dewi hayrul nisa,2 bulan lalu, 5 bintang ,
Diyan Official,3 bulan lalu, 3 bintang ,"Cukup instagramable tempatnya, ada warung dan juga toilet."
Widodo Budi Mahendra,3 bulan lalu, 4 bintang ,
Catherine hartono,3 bulan lalu, 5 bintang ,(Diterjemahkan oleh Google) Tempat ini sangat cocok untuk Anda yang menyukai alam dan foto-foto. Tapi hati-hati karena nodanya licin …
Agusta Ayb,3 bulan lalu, 5 bintang ,
Ajaib123 Games,3 bulan lalu, 5 bintang ,
Hikam Adli Amirurachman,3 bulan lalu, 5 bintang ,"Buat foto2 bagus banget,,

Noted : tidak disarankan buat liburan keluarga,, panas,, dan ngga ada apa2 selain tempat yg estetik buat foto2"
Suswanti DC,4 bulan lalu, 5 bintang ,Persewaan alat proyek di surabaya
Naraaa,4 bulan lalu, 5 bintang ,(Diterjemahkan oleh Google) Perbukitan yang sangat bagus menawarkan suasana alam yang asri dan sejuk cocok sebagai tempat refreshing …
Iswah Yudhic,4 bulan lalu, 5 bintang ,
Mansyur Stiawan,4 bulan lalu, 5 bintang ,
Muchlis,4 bulan lalu, 5 bintang ,
Andreas Wiranto,5 bulan lalu, 5 bintang ,"(Diterjemahkan oleh Google) Tempat yang cukup untuk penyembuhan

(Asli)
Quite place to healing"
Dian Andriani,5 bulan lalu, 5 bintang ,"Menakjubkan..setiap sudut estetik. Ramah bagi para goweser, sepeda bisa dibawa masuk sampai gua. HTM 5rb per orang sudah sama sepeda. Ada warung makan juga kalau lapar. Orangnya ramah2 cuz ke sinii"
andik Prasetyo,5 bulan lalu, 4 bintang ,"(Diterjemahkan oleh Google) baik

(Asli)
nice"
Brido Putra,5 bulan lalu, 5 bintang ,Cuman kurang terawat
Ian Blue78,6 bulan lalu, 5 bintang ,"Pemandangannya bagus.cuman sayang belom terkelola dengan baik yang kesannya asal asalan.tiket murah dan terjangkau.
Cek di channel youtube "" SI AMAD """
astulina tandra,6 bulan lalu, 5 bintang ,"gmap tolong dong perbaiki rute terdekat, sayang lokasi sebagus ini harus melewati rute terjauh dr gmap yg seharusnya ada rute terdekat & terbaik (menghabiskan wkt di perjalanan), untuk lokasi sangat2 bagus, makanan dan minuman murah & penduduk sekitar ramah2"
Miftachus Tsaqif,6 bulan lalu, 5 bintang ,"pemandangannya bagus , udah ada beberapa warung juga untuk makanan minuman dll . biaya masuk murah . tapi ati2 bisa terseat dan jalan agak licin"
Vashti Tia,6 bulan lalu, 5 bintang ,
fivangga arika,6 bulan lalu, 5 bintang ,"Bagus, walau hanya buatan manusia. Ada mas2 nya yg pinter foto, jd ngga perlu khawatir kalo kesana, tinggal minta fotokan. Abis foto2 minum kelapa muda, satu kelapa hanya 10rb, segerr 👍"
Ahmad,6 bulan lalu, 5 bintang ,disarankan kalo musim penghujan jangan sampai  berteduh dibawah batu yang kurang aman sering terjadi batu longsor
Danny Loho,6 bulan lalu, 5 bintang ,
Hendri Jana,7 bulan lalu, 4 bintang ,
anggraini dwi ariani,7 bulan lalu, 5 bintang ,
Rafik Yudarto,8 bulan lalu, 5 bintang ,
erling Suswanti,8 bulan lalu, 5 bintang ,
Abdul Wahab,8 bulan lalu, 5 bintang ,Cantik
rico bronx,8 bulan lalu, 5 bintang ,
aries Fafa,8 bulan lalu, 5 bintang ,"(Diterjemahkan oleh Google) joosss

(Asli)
Jooosss"
Endro Purnomo,8 bulan lalu, 5 bintang ,"Tempatnya bagus buat photo2
Kalau bisa datang pagi hari soalnya semakin siang semakin panas"
edwin fedy,9 bulan lalu, 5 bintang ,menakjupxan
RG ACTIVITIES,9 bulan lalu, 4 bintang ,"Sangat Instagramable, tiket masuk hanya 5rb. Rekomend datang pagi, blm terlalu panas. Jika naik bus, parkirnya jauh dari lokasi. Harus jalan kaki jauh. Jika baik mobil pribadi dekat sekali"
Waskitho Wee,9 bulan lalu, 4 bintang ,"Bukit kapur bentukan alam ini menawan, dindingnya tinggi menjulang berawarna coklat kemerahan dengan tanaman liar yang tumbuh di sela-selanya justru menambah eksotik kawasan ini. …"
Indrabayu Pandi,9 bulan lalu, 3 bintang ,
Peter Ngabwe,9 bulan lalu, 3 bintang ,(Diterjemahkan oleh Google) Saya harus mengatakan orang-orang itu berbakat...pudos …
Airlangga Bagus,9 bulan lalu, 5 bintang ,
anis ma'rifah,9 bulan lalu, 5 bintang ,Bagus..tapi.fanas
winne ananggadipa,10 bulan lalu, 5 bintang ,
irwan gobank,10 bulan lalu, 5 bintang ,
Rika mayasari,10 bulan lalu, 4 bintang ,Nasi bebek nya enak empuk. Sambal nya mantap.
riga nata,10 bulan lalu, 4 bintang ,"View untuk foto kereen, datang sore hari Karena sepi pengunjung. Akses jalan menuju lokasi sempit sejauh 300 meter"
into nds,10 bulan lalu, 5 bintang ,
Yuliantig Armov,10 bulan lalu, 5 bintang ,Bagus untuk foto²
John Dirk,11 bulan lalu, 5 bintang ,"(Diterjemahkan oleh Google) Tempat yang indah tapi, hati-hati dengan tanah longsor. …"
momo Chou,11 bulan lalu, 5 bintang ,
Arief Ibnu Fajar,11 bulan lalu, 5 bintang ,Bagus sekali
MY VLOG 89,11 bulan lalu, 5 bintang ,
irene alluna octaviani,setahun lalu, 3 bintang ,"Lokasinya tidak jauh dari tempat ziarah aermata, 500m menuju lokasi akses jalan agak sempit hanya cukup 1 mobil tapi nanti ada tempat parkiran cukup luas juga kok disana. Bayarnya 5rb. Tempatnya kurang terawat, mungkin karena pandemi. Sepi sekali tidak ada pengunjung lain hanya kami saja."
sustia junianti,setahun lalu, 5 bintang ,
Hapti Ka,setahun lalu, 5 bintang ,"Lokasi mudah dijangkau, pemandangan alam bekas tambang batu kapur memberi kesan unik."
Widiyanto,setahun lalu, 5 bintang ,Keren
mfr production,setahun lalu, 5 bintang ,Sip
Suprabyakto,setahun lalu, 5 bintang ,Mantap
tan_ ketan,setahun lalu, 4 bintang ,
Anjani Saraswati,setahun lalu, 5 bintang ,"baguuss, dateng kesini ada 2 yg lg foto prewed. tempatnya msh alami, cuman berharap sampah2nya lebih diurus lagi.
Buat pengunjung2 yang mau datang kesini PLEASE tau diri dikit utk tidak buang …"
Usman Ali11,setahun lalu, 4 bintang ,
Fitri Fitriah,setahun lalu, 5 bintang ,Bagus tp kurang dikelola
Arva Elvanda,setahun lalu, 4 bintang ,
Mulyadi Mahirin,setahun lalu, 5 bintang ,
Badri Dheallova,setahun lalu, 5 bintang ,
Mufarohah Rianto,setahun lalu, 5 bintang ,
Indah Purwitasari,setahun lalu, 5 bintang ,Tempat yang keren buat foto foto dengan latar belakang bebatuan
Pek Lingling,setahun lalu, 5 bintang ,Lokasi keren di bangkalan..
Sugeng Prayitno,setahun lalu, 5 bintang ,
Af Danu,setahun lalu, 5 bintang ,Tempat hiburan yang menarik
Tissa Lokadipati Suprapto,setahun lalu, 5 bintang ,
Radhitya Kurniawan,setahun lalu, 5 bintang ,Bagus pemandangan Oke banget
Debby Caprian,setahun lalu, 4 bintang ,"(Diterjemahkan oleh Google) Josssss...

(Asli)
Jossssss..."
irsyad tri muhajid,setahun lalu, 4 bintang ,View menarik bekas penambangan batu kapur
IMAMUDDIN AP,setahun lalu, 4 bintang ,"Tempat yang asyik untuk hunting foto, instagramable"
Dessy WD,setahun lalu, 5 bintang ,"Pertama kali liat di google udah jatuh cinta sama tempat ini.. Begitu sampai sana masyaallah ndak nyesel jauh"" kesini.. Pemandangannya begitu cantik 😍🥰"
AL Wijaya,setahun lalu, 5 bintang ,"Bagus tempatnya, akses agak susah"
Sinar Mucha Basada Kab Malang,setahun lalu, 5 bintang ,"Keren, bagus banget luas lagi. Cocok untuk pra wedding."
FAHANIM FAHANIM,setahun lalu, 5 bintang ,
macedonia rumraisin,setahun lalu, 5 bintang ,"Keren tempat ini,  sayang jalan ke sananya lumayan susah karena jalannya kecil ckp 1 mobil,  perlu guide agar tidak berpapasan dengan mobil lain.
Guide tour nya baik,  bisa bantu jadi fotografer ,"
Chacha Tobing (Chadhe),setahun lalu, 3 bintang ,
Budi Aja,setahun lalu, 4 bintang ,Masih butuh sentuhan dari dinas pariwisata
Muhammad Fachruddin,setahun lalu, 5 bintang ,
Sii Desy,setahun lalu, 5 bintang ,"Sedikit was"" sih takut longsor"
Joko Widodo,setahun lalu, 5 bintang ,Mantap jiwa
Grace Gabriella,setahun lalu, 5 bintang ,Just great
Rob,setahun lalu, 5 bintang ,"Seperti dunia antah berantah. Cukup unik. Tidak seperti bekas area tambang kapur pada umumnya. Orangnya di sana ramah-ramah juga. Kalau datang ke sana saat cuaca cerah di pagi-siang hari, kita akan dapat seberkas sinar matahari yang masuk dari sela-sela celah kapur di gua. Keren pokoknya."
Adi Pras,setahun lalu, 5 bintang ,
Budi Ulia,setahun lalu, 5 bintang ,
Siti Dina,setahun lalu, 5 bintang ,Kerennn
Kp GL Masakan keliling,setahun lalu, 5 bintang ,
Arif Tour and Transport Surabaya,setahun lalu, 5 bintang ,"Tempat nya bagus..enak buat keluarga,sayang jalannya gantian masuk pas lewat perkampungan"
fahrudin zaenuri,setahun lalu, 4 bintang ,"Spot foto Prewedding yg baik, tp di sanyangkan jalan akses munju ke Arosbaya sempit sekali...  Retribusi masuk 5rb per orang...
Rekomen buat yg hobi Fotografi.."
Sharfina Anisa,setahun lalu, 5 bintang ,
mohammad amir,setahun lalu, 3 bintang ,
syamsul arifin,setahun lalu, 5 bintang ,Mantul
Husnul Khotimah,setahun lalu, 5 bintang ,Guidenya bisa tau angle foto yg bagus
M Reno David P,setahun lalu, 4 bintang ,
Rudi Soulin,setahun lalu, 5 bintang ,
Lailatul Izza,setahun lalu, 5 bintang ,"bawa uang pecahan 5rb ato 10rb banyak, jaga-jaga kalo ada bapak-bapak warga lokal yang tiba-tiba beraksi jadi tour guide (mau dicuekin kasian hahaha), tiket masuk 5rb per orang, parkir standart laah, es degan utuh 10rb 😁"
A. Cief,setahun lalu, 3 bintang ,
juni hadi,setahun lalu, 5 bintang ,"Satu yang sangat di sayangkan, pemda seperti tidak ada....
Jalan masuk sangat sempit di antara rumah penduduk. Hanya cukup 1 mobil …"
Diana Puspitahati,setahun lalu, 5 bintang ,
Fitria Ramadhani,setahun lalu, 4 bintang ,
bos fian,setahun lalu, 5 bintang ,"Tempat masih natural, kalo kesini pakai guide lokal an mas Abdul, pinter motonya dan ditunjukkan spot bagus"
Steven Gautama,setahun lalu, 5 bintang ,"Rutenya agak sulit dijangkau mobil, ada beberapa jalan yang hanya muat 1 mobil. Akan lebih mudah menggunakan kendaraan roda dua."
パンデュトミー,setahun lalu, 5 bintang ,
Ninik Arofiah,setahun lalu, 5 bintang ,"Dibukit ini tempatnya masih sangat alami dan bagus buat foto-foto bersama keluarga, saudara dan sahabat.
Sayang sekali akses jalan hanya cukup satu mobil. Tapi ada pemandunya disana agar mobil bisa lewat secara bergantian"
bima faldi Ramadhan,setahun lalu, 4 bintang ,Tempat bagus
Adipati Edy,setahun lalu, 5 bintang ,
Havel Avero,setahun lalu, 5 bintang ,
Daniel Haposan Marbun,setahun lalu, 4 bintang ,"Tambang kapur pribadi yang dikelola oleh masyarakat setempat. Masih ditambang secara minimal oleh warga setempat. Parkir 20ribu dan ada ""guide"" (Warga setempat yang memaksa menemani dan ngajak ngobrol. Menawarkan diri untuk membantu foto²kan). Unik sebagai tempat hunting foto, beberapa spot bisa untuk prewed."
Khrisna wahyu,setahun lalu, 5 bintang ,Bagus tdk mengecewakan
Ashwahid Wahid,setahun lalu, 5 bintang ,Perbukitan kapur yang didesain cukup indah di dekat makam nyai air mata
